time_step,x,y,z,s_1_0,s_1_1,s_1_2,s_1_3,s_1_4,s_1_5,s_1_6,s_1_7,s_1_8,s_1_9,s_1_10,s_1_11,s_1_12,s_1_13,s_1_14,s_1_15,s_2_0,s_2_1,s_2_2,s_2_3,s_2_4,s_2_5,s_2_6,s_2_7,s_2_8,s_2_9,s_2_10,s_2_11,s_2_12,s_2_13,s_2_14,s_2_15,serv1,serv2,serv3,serv4
4.48199,9.60553,-1.26414,0.0,4384.0,3424.0,1216.0,928.0,1856.0,3216.0,7520.0,6304.0,5440.0,464.0,2992.0,6448.0,11312.0,15632.0,8976.0,9472.0,32832.0,688.0,2304.0,6704.0,13728.0,8528.0,1824.0,1872.0,3712.0,544.0,976.0,1520.0,1456.0,13584.0,5856.0,7472.0,9.99796,49.9898,74.9664,99.9796
4.60199,10.5608,-1.33596,0.509965,11952.0,4896.0,2048.0,3296.0,2944.0,5600.0,7360.0,6528.0,6048.0,1424.0,2048.0,5184.0,6928.0,11920.0,9808.0,8512.0,29712.0,1696.0,1472.0,1808.0,8848.0,7952.0,2128.0,3200.0,3536.0,1056.0,2752.0,3376.0,6768.0,11696.0,6464.0,8080.0,9.99796,49.9898,75.9919,99.9796
4.742,10.003,-0.0430956,0.409408,44576.0,2464.0,5088.0,7328.0,2512.0,3808.0,8016.0,2192.0,5312.0,560.0,2400.0,4368.0,2400.0,7872.0,8528.0,8496.0,31536.0,656.0,896.0,2512.0,7824.0,8176.0,2352.0,1632.0,4368.0,1216.0,1568.0,1424.0,960.0,8832.0,4496.0,6496.0,9.99796,49.9898,76.9807,99.9796
4.862,10.1011,0.0550666,-0.0574608,10048.0,2352.0,3616.0,6240.0,2016.0,3024.0,7344.0,2080.0,5184.0,480.0,2400.0,4128.0,3104.0,8320.0,9440.0,9408.0,31296.0,736.0,544.0,912.0,5424.0,6496.0,1344.0,1824.0,3584.0,1792.0,3040.0,3760.0,2288.0,9424.0,5632.0,7248.0,9.99796,49.9898,77.9695,99.9796
4.98199,9.45949,-0.011971,-0.196324,6320.0,2784.0,2480.0,5040.0,2064.0,3040.0,7488.0,2048.0,5280.0,480.0,3504.0,3984.0,2896.0,8160.0,9264.0,9568.0,25264.0,656.0,576.0,960.0,5360.0,6560.0,1792.0,1824.0,3856.0,2752.0,2560.0,3584.0,2016.0,8336.0,4944.0,5648.0,9.99796,49.9898,78.9949,99.9796
5.10199,9.79467,-1.12767,-0.215478,5552.0,1408.0,720.0,4384.0,560.0,3104.0,7440.0,2048.0,5280.0,512.0,3600.0,4000.0,2624.0,8160.0,9184.0,9280.0,30352.0,912.0,544.0,912.0,5376.0,6608.0,1728.0,1808.0,4704.0,3120.0,2736.0,3424.0,1968.0,7712.0,4848.0,7136.0,9.99796,49.9898,77.9695,99.9796
5.22198,9.46428,-0.325611,-0.825999,4896.0,3408.0,432.0,3216.0,576.0,3024.0,7472.0,2112.0,5216.0,480.0,1888.0,3776.0,2640.0,7984.0,7648.0,8272.0,28688.0,784.0,560.0,960.0,5408.0,6592.0,1728.0,1840.0,3520.0,1680.0,2736.0,3280.0,1744.0,6464.0,4912.0,7120.0,9.99796,49.9898,76.9807,99.9796
5.34201,10.4986,-0.339977,-0.208295,4240.0,3120.0,480.0,3344.0,608.0,2992.0,7424.0,2112.0,5312.0,448.0,3376.0,3456.0,2544.0,7904.0,7936.0,8336.0,28960.0,784.0,576.0,944.0,4912.0,6528.0,1712.0,1872.0,4704.0,3104.0,2768.0,3440.0,1968.0,7120.0,5008.0,7376.0,9.99796,49.9898,75.9919,99.9796
5.47101,10.1873,-0.770933,0.0,5248.0,3296.0,688.0,3520.0,608.0,3040.0,7424.0,2112.0,5360.0,464.0,2848.0,4000.0,2240.0,7712.0,8800.0,8000.0,25232.0,784.0,544.0,944.0,4960.0,6400.0,1728.0,1808.0,3536.0,2256.0,2608.0,3344.0,1952.0,4224.0,4928.0,6864.0,9.99796,49.9898,74.9664,99.9796
5.60199,10.2137,-1.33836,-0.0622492,4384.0,3328.0,528.0,5568.0,2848.0,4640.0,8528.0,1616.0,5312.0,464.0,1712.0,2080.0,1088.0,6432.0,7760.0,8176.0,25472.0,800.0,2432.0,2576.0,6528.0,7696.0,3024.0,1808.0,3536.0,384.0,784.0,1824.0,432.0,4832.0,5072.0,7040.0,9.99796,49.9898,73.9776,99.9796
5.72101,9.92875,-0.907402,-0.21069,5344.0,3312.0,544.0,3984.0,1856.0,3088.0,7424.0,2096.0,5344.0,448.0,2480.0,3888.0,2512.0,7872.0,8752.0,8176.0,24592.0,768.0,544.0,912.0,5040.0,6496.0,1712.0,1536.0,3552.0,2080.0,1872.0,3088.0,1936.0,5424.0,5376.0,6816.0,9.99796,49.9898,72.9888,99.9796
5.841,10.5034,0.275333,0.1652,5248.0,3168.0,528.0,4400.0,1824.0,3200.0,7440.0,2096.0,5312.0,480.0,3264.0,3152.0,2592.0,7680.0,7632.0,8064.0,25248.0,784.0,560.0,960.0,5072.0,6496.0,1664.0,1152.0,3792.0,2384.0,2080.0,2768.0,2016.0,5696.0,4688.0,7104.0,9.99796,49.9898,71.9633,99.9796
5.96201,10.1035,-0.0526724,0.00957681,5440.0,2784.0,544.0,4672.0,2336.0,3376.0,7376.0,2128.0,5328.0,480.0,2064.0,3968.0,2496.0,7904.0,8800.0,8064.0,25776.0,864.0,560.0,864.0,5008.0,6480.0,1792.0,1376.0,3536.0,1744.0,3024.0,2688.0,1872.0,5424.0,6032.0,7504.0,9.99796,49.9898,70.9746,99.9796
6.082,9.93593,0.514753,-0.37589,5296.0,3216.0,576.0,5120.0,2320.0,3456.0,7376.0,2112.0,5344.0,480.0,3008.0,3968.0,2384.0,7920.0,8256.0,8352.0,30768.0,768.0,512.0,960.0,5008.0,6480.0,1792.0,1376.0,3536.0,2240.0,2464.0,2832.0,1664.0,4192.0,4576.0,6544.0,9.99796,49.9898,69.9857,99.9796
6.202,10.0868,0.37589,-0.260968,5328.0,3120.0,944.0,5456.0,2320.0,3328.0,7360.0,2128.0,5248.0,464.0,3376.0,3376.0,2240.0,7632.0,7616.0,7744.0,24384.0,736.0,544.0,992.0,4864.0,6464.0,1824.0,736.0,4448.0,2960.0,2864.0,2208.0,1840.0,4400.0,4944.0,6960.0,9.99796,49.9898,68.9969,99.9796
6.341,9.98142,-0.335188,-0.466869,5024.0,3088.0,1072.0,5520.0,2992.0,3360.0,7232.0,2336.0,5392.0,448.0,2512.0,4000.0,1888.0,7344.0,7600.0,8240.0,24448.0,832.0,512.0,992.0,4800.0,6480.0,1792.0,576.0,3520.0,448.0,1232.0,576.0,1440.0,5056.0,5808.0,7616.0,9.99796,49.9898,67.9715,99.9796
6.46201,10.3669,0.354342,-0.0167594,4480.0,3136.0,896.0,6016.0,2976.0,3536.0,7056.0,2432.0,5392.0,480.0,3152.0,3312.0,2256.0,6656.0,7584.0,8176.0,30752.0,720.0,560.0,1024.0,5248.0,6480.0,1760.0,800.0,4160.0,2816.0,2352.0,2304.0,2624.0,5056.0,6064.0,7296.0,9.99796,49.9898,66.9827,99.9796
6.58099,10.6087,-0.720654,0.35913,4528.0,3104.0,960.0,6528.0,2832.0,3856.0,6960.0,2384.0,5376.0,416.0,3136.0,2112.0,2256.0,7968.0,7488.0,8384.0,26160.0,1232.0,560.0,1040.0,5120.0,6448.0,1744.0,992.0,3472.0,2256.0,2256.0,2496.0,2560.0,5856.0,5808.0,6976.0,9.99796,49.9898,65.9939,99.9796
6.70099,10.07,-0.651223,-0.0766144,4544.0,3168.0,1424.0,6576.0,3312.0,3840.0,6816.0,2400.0,5328.0,512.0,3040.0,2000.0,2192.0,7920.0,7440.0,8176.0,25600.0,1248.0,560.0,1120.0,5168.0,6464.0,1712.0,1088.0,3600.0,2304.0,2080.0,2480.0,2240.0,5312.0,6032.0,7600.0,9.99796,49.9898,64.9684,99.9796
6.82101,9.78989,0.0766144,-0.169988,5328.0,3200.0,1248.0,6752.0,3152.0,3840.0,6864.0,2432.0,5376.0,432.0,1824.0,4192.0,2112.0,8000.0,8176.0,8176.0,33328.0,1200.0,544.0,976.0,5200.0,6352.0,1696.0,1040.0,3456.0,1776.0,3072.0,2480.0,1760.0,4928.0,6272.0,7552.0,9.99796,49.9898,63.9796,99.9796
6.94101,9.52892,0.466869,-0.514753,4608.0,3280.0,1056.0,6592.0,3488.0,3680.0,6944.0,2384.0,5344.0,464.0,3200.0,2752.0,2128.0,7936.0,7056.0,8000.0,36320.0,1248.0,528.0,976.0,5216.0,6400.0,1744.0,1344.0,3936.0,2320.0,2464.0,2432.0,1664.0,5136.0,6432.0,7824.0,9.99796,49.9898,62.9908,99.9796
7.069,10.2376,0.150835,-0.435745,4384.0,3264.0,992.0,6816.0,4304.0,3232.0,6720.0,2320.0,5344.0,512.0,2496.0,4768.0,2560.0,7472.0,8176.0,8176.0,34304.0,1200.0,592.0,944.0,5200.0,6336.0,1664.0,1488.0,3376.0,2048.0,672.0,2960.0,1808.0,4064.0,5664.0,7360.0,9.99796,49.9898,61.9654,99.9796
7.20099,10.3717,-0.138864,-0.270545,4368.0,3280.0,1920.0,7712.0,4768.0,3232.0,6944.0,2432.0,6032.0,2256.0,2896.0,3760.0,416.0,6208.0,7120.0,7776.0,31408.0,1232.0,560.0,944.0,5248.0,6304.0,1664.0,2672.0,2624.0,1856.0,2400.0,1216.0,560.0,3728.0,6032.0,7648.0,9.99796,49.9898,60.9766,99.9796
7.32101,10.0892,0.493205,-0.277727,5296.0,3328.0,1584.0,7808.0,4832.0,3360.0,6592.0,2448.0,5328.0,512.0,3280.0,2960.0,2352.0,7376.0,7056.0,7744.0,32320.0,1296.0,560.0,928.0,5152.0,6224.0,1616.0,1440.0,3856.0,2256.0,2464.0,2832.0,1776.0,3872.0,5984.0,7520.0,9.99796,49.9898,59.9878,99.9796
7.44,9.991,1.22344,-0.493205,5472.0,3360.0,832.0,8096.0,4944.0,3296.0,6672.0,2400.0,5376.0,448.0,2576.0,4160.0,2288.0,7424.0,6592.0,8176.0,30784.0,1328.0,544.0,896.0,5104.0,6416.0,1632.0,1360.0,3232.0,2032.0,736.0,2720.0,2160.0,3712.0,5040.0,6192.0,9.99796,49.9898,58.999,99.9796
7.56,10.0892,0.600945,-0.428562,4016.0,3392.0,736.0,8224.0,5568.0,3280.0,6160.0,2400.0,5392.0,480.0,3296.0,1984.0,2096.0,7296.0,7136.0,8096.0,31504.0,1344.0,560.0,960.0,5072.0,6368.0,1600.0,1504.0,3200.0,2256.0,2752.0,3008.0,2208.0,3648.0,5536.0,7312.0,9.99796,49.9898,57.9735,99.9796
7.67999,9.96706,0.852335,-0.550666,5216.0,3424.0,880.0,8736.0,6288.0,3280.0,6352.0,2432.0,5280.0,480.0,1712.0,4112.0,1840.0,7376.0,8160.0,7632.0,30640.0,1344.0,528.0,928.0,5120.0,6432.0,1616.0,1328.0,3008.0,1344.0,2992.0,2736.0,2368.0,3408.0,5680.0,7424.0,9.99796,49.9898,56.9847,99.9796
7.79999,10.3884,0.756567,-0.316035,4624.0,3296.0,896.0,9168.0,6432.0,3040.0,6432.0,2400.0,5360.0,480.0,3408.0,2448.0,2240.0,7232.0,7216.0,7952.0,30608.0,1360.0,560.0,944.0,5248.0,6352.0,1584.0,1312.0,3584.0,2288.0,2400.0,2672.0,2160.0,3488.0,5888.0,7568.0,9.99796,49.9898,55.9959,99.9796
7.94101,10.0532,0.265756,-0.454898,4112.0,3344.0,576.0,8336.0,6976.0,3264.0,6144.0,2496.0,5328.0,480.0,2240.0,4272.0,1968.0,7264.0,7440.0,8176.0,30944.0,1280.0,544.0,912.0,5152.0,6272.0,1568.0,1440.0,2944.0,1792.0,3904.0,3088.0,2464.0,5104.0,4960.0,6384.0,9.99796,49.9898,54.9705,99.9796
8.06,10.1586,1.12767,-0.308852,4416.0,3280.0,720.0,3072.0,6352.0,6272.0,7344.0,2448.0,5248.0,464.0,3392.0,2688.0,1984.0,7168.0,6992.0,8128.0,35200.0,1328.0,560.0,1024.0,5216.0,6256.0,1536.0,1232.0,3728.0,2976.0,2624.0,2640.0,2112.0,3520.0,5248.0,7088.0,9.99796,49.9898,53.9817,99.9796
8.17999,10.0748,1.1157,-0.134075,4544.0,3264.0,544.0,3536.0,4256.0,6400.0,9680.0,2640.0,5296.0,544.0,1888.0,4656.0,5808.0,14416.0,8048.0,7856.0,34992.0,1280.0,512.0,928.0,5088.0,6272.0,1504.0,1232.0,2912.0,1632.0,2656.0,2528.0,2320.0,3424.0,5568.0,7504.0,9.99796,49.9898,52.9929,99.9796
8.29999,10.2089,0.600945,-0.150835,4480.0,3280.0,576.0,464.0,3328.0,6400.0,9888.0,3136.0,5360.0,480.0,3216.0,2992.0,9392.0,16592.0,7920.0,8736.0,29104.0,1296.0,576.0,960.0,5056.0,6112.0,1120.0,1280.0,2912.0,2336.0,2000.0,2704.0,2448.0,4000.0,5504.0,6432.0,9.99796,49.9898,51.9674,99.9796
8.42099,10.2137,0.474052,-0.390255,4400.0,3216.0,880.0,480.0,3280.0,6784.0,10512.0,4752.0,5280.0,480.0,3344.0,5264.0,12640.0,17696.0,9472.0,9856.0,34016.0,1328.0,544.0,928.0,5040.0,6016.0,1088.0,1456.0,3168.0,2224.0,1696.0,2752.0,16.0,4416.0,5536.0,7104.0,9.99796,49.9898,50.9786,99.9796
8.54001,10.2999,0.950498,-0.232238,4400.0,3248.0,1248.0,560.0,2304.0,4096.0,8544.0,5824.0,5216.0,480.0,2768.0,7488.0,14400.0,19536.0,12560.0,11312.0,30896.0,1216.0,544.0,912.0,4912.0,6032.0,1184.0,1216.0,3936.0,2336.0,2144.0,2464.0,704.0,4544.0,5584.0,7360.0,9.99796,49.9898,49.9898,99.9796
8.66,10.7404,0.263362,-0.361524,4192.0,3264.0,1072.0,704.0,2320.0,3216.0,8400.0,4928.0,5168.0,480.0,3520.0,6352.0,14976.0,19328.0,13328.0,12320.0,33488.0,1120.0,528.0,912.0,4880.0,5968.0,1184.0,1376.0,4528.0,1936.0,2448.0,2736.0,1584.0,4544.0,5680.0,7488.0,9.99796,49.9898,48.9644,99.9796
8.79901,10.3214,0.059855,-0.529118,4496.0,3328.0,832.0,784.0,2256.0,3968.0,9936.0,6864.0,6464.0,576.0,1824.0,5808.0,13952.0,19616.0,13408.0,11856.0,29440.0,1216.0,544.0,928.0,6464.0,5312.0,2512.0,2432.0,2896.0,448.0,672.0,1280.0,448.0,4576.0,5680.0,7456.0,9.99796,49.9898,47.9756,99.9796
8.92001,10.2999,0.816422,-0.198719,5008.0,3280.0,1024.0,768.0,2272.0,3152.0,8176.0,5728.0,5328.0,528.0,2576.0,6608.0,15872.0,21008.0,14720.0,13024.0,30288.0,1184.0,544.0,944.0,5088.0,5872.0,1168.0,1232.0,2944.0,448.0,2144.0,720.0,1760.0,5536.0,5792.0,7072.0,9.99796,49.9898,46.9868,99.9796
