x,y,z,s1,s2,s3,s4,s5,s6
0.00319755,-0.0134564,-0.03917,30.24,46.08,30.24,-1743.84,43.2,47.52
0.0042634,-0.0150551,-0.0367718,3.456,3.8448,2.7216,-1358.99,6.2928,5.54401
0.00492955,-0.0154548,-0.040902,0.973291,-0.104543,2.28975,-698.262,1.74471,2.55989
0.00586217,-0.0174533,-0.0371715,6.1721,-1.43979,-1.97437,-378.857,2.47681,1.24025
0.00346401,-0.0147887,-0.0411684,-3.0583,1.74713,0.193883,-193.782,-1.21797,-0.833544
0.00266462,-0.0145222,-0.0405023,-0.908412,-0.895969,1.94193,-98.9406,0.321936,2.34184
0.00586217,-0.0185191,-0.0371715,0.443203,3.11848,0.584969,-42.6189,-0.0619706,2.30223
0.00479632,-0.0154548,-0.0371715,-2.28049,4.19543,-2.02156,-24.4453,-0.0501453,1.00161
0.00599541,-0.013856,-0.0375712,2.07057,-1.41938,3.6545,-17.2236,-1.76874,-0.960572
0.00399694,-0.010392,-0.0394364,-1.5785,-0.17305,-1.80884,-14.8156,0.113932,-2.04131
0.00133231,-0.0159877,-0.0395697,1.87316,-2.31297,-0.37509,-6.0047,-3.87352,1.73841
0.00612864,-0.019585,-0.0363721,-2.55915,-0.4987,3.04461,-9.79891,2.06835,-0.341696
0.00479632,-0.0158545,-0.0399694,0.708277,-0.187236,-3.97758,-20.7978,-0.0695466,1.16514
0.00492955,-0.0205176,-0.0410352,-2.05394,-1.22421,1.95074,-5.6258,1.84125,-0.749149
0.00679479,-0.0166539,-0.0367718,1.05269,-1.30659,-0.133162,-4.00177,0.840588,0.651714
0.00666156,-0.0166539,-0.0385038,-2.48126,1.57137,2.11193,-8.04892,-0.198454,-3.90896
0.00479632,-0.0163874,-0.0410352,-0.347957,2.40902,0.928402,8.92891,0.15023,-3.20315
0.00386371,-0.0159877,-0.0410352,-0.394793,1.63033,-0.461862,-12.0487,0.0958869,1.72737
0.00652833,-0.0149219,-0.0402358,5.84877,-3.78305,-0.841622,-2.60118,-4.57341,4.32553
0.00399694,-0.019585,-0.0401026,-0.30551,-0.293267,0.669832,-11.6621,0.223193,1.89982
0.00466309,-0.0190521,-0.0390367,-2.47993,-2.27846,-0.711988,-7.39814,1.77113,1.51595
0.00439663,-0.0169204,-0.0377044,-0.287282,2.10423,0.695107,-4.45346,-0.955374,1.40026
0.00413017,-0.0167871,-0.0387703,-3.23966,-0.119073,0.204164,4.56887,2.78056,-0.392297
0.00359724,-0.0187856,-0.0406355,-2.77353,-1.29946,0.390164,-1.54563,0.819655,-3.47168
0.0042634,-0.014389,-0.0381041,0.809416,-3.93083,1.05249,-12.6899,-2.52722,0.581331
0.00399694,-0.0127902,-0.0395697,-2.28822,3.53743,0.895637,0.901547,-1.27152,-0.647333
0.0021317,-0.0165207,-0.0406355,-1.36287,0.252253,1.61065,-8.85347,0.813959,0.7365
0.00892649,-0.0154548,-0.0383706,1.88805,1.1279,-1.68292,12.5661,0.225767,0.455721
0.00732772,-0.0147887,-0.0417014,1.75997,0.643058,1.53048,-15.5053,-3.92255,0.231858
0.00945941,-0.019585,-0.0434334,2.98232,-2.85917,1.2643,-24.9264,2.63977,0.114383
0.00786064,-0.0189188,-0.0362389,-1.22787,1.72614,0.968196,3.98168,2.61125,-2.5215
0.00586217,-0.0158545,-0.040902,-0.84368,-2.28556,-4.6494,-16.521,0.562914,-0.329899
0.00266462,-0.0189188,-0.0418346,0.400013,-2.00654,0.67345,-3.14816,3.69614,1.35984
0.0110582,-0.0158545,-0.0343736,1.70921,-1.6678,-3.72436,2.54582,0.448532,0.198457
0.00732772,-0.0137228,-0.0382374,-0.999094,0.791559,-6.27943,-5.58461,1.23475,-1.38486
0.0042634,-0.013856,-0.0375712,-0.654852,0.532655,0.770182,-14.6409,-2.71643,1.76563
0.00159877,-0.0154548,-0.0371715,-0.335755,2.31884,0.421229,-4.06948,3.52522,-0.0524681
0.00346401,-0.0149219,-0.0405023,2.10934,3.36623,-1.83445,10.2662,1.32921,-0.641079
0.00546248,-0.0135896,-0.0421011,-2.77937,0.179751,2.63264,-8.19414,4.33069,0.768086
0.00572894,-0.0151884,-0.0382374,-0.265056,-3.45699,-0.667367,0.871482,-1.79482,0.776153
0.00719449,-0.0171868,-0.0359724,3.15123,2.30701,-0.503168,-2.38762,-1.53438,-0.721315
0.00652833,-0.0167871,-0.0394364,0.399412,0.885725,-3.44481,3.12713,-0.810796,2.42742
0.0063951,-0.016121,-0.0395697,1.83508,0.714374,1.437,-4.28735,3.08221,3.2541
0.0042634,-0.0149219,-0.0382374,-1.53087,0.980083,0.452577,-12.8486,2.42824,0.642729
0.00266462,-0.0171868,-0.0401026,5.09357,-1.13346,0.803916,-13.6999,0.437251,-4.39313
0.00532925,-0.0107917,-0.0422343,-0.391019,3.01457,-1.29608,-11.0081,-1.29348,1.13884
0.00333078,-0.0139893,-0.0405023,-1.35862,-0.174364,0.0480163,-9.71173,-1.3743,-0.888131
0.00319755,-0.0179862,-0.0367718,-3.65075,-1.06927,-0.519791,-3.62101,0.699947,-3.74773
0.00199847,-0.013856,-0.0375712,-0.919921,4.54271,-3.1836,-7.57583,2.20897,-0.161723
0.00799387,-0.012657,-0.03917,-0.372557,-0.126073,-0.153162,7.51609,-1.32725,1.20907
0.00466309,-0.0141225,-0.0387703,-0.175517,1.46894,-0.553236,-8.72737,-3.74723,0.708405
0.00439663,-0.0214502,-0.0370383,-2.43257,2.29755,0.290668,-11.5998,5.38754,-0.247263
0.00679479,-0.0171868,-0.040369,0.569651,0.130203,1.02819,-1.86455,0.482029,-0.174645
0.00626187,-0.0134564,-0.0402358,-1.00233,3.7614,-2.29647,21.8653,-3.14042,-0.0903993
0.00599541,-0.0151884,-0.0393032,2.87832,-1.76974,3.2451,-12.3207,0.734904,-1.18232
0.00652833,-0.0153216,-0.040902,1.18083,-3.23712,-0.291762,-5.51829,3.14234,1.89585
0.00652833,-0.0134564,-0.0383706,0.255554,3.05331,0.825272,-7.88444,-0.787448,-1.95868
0.00346401,-0.0182527,-0.0425007,-1.64625,-0.663911,0.793928,-4.632,0.5423,0.450754
0.00239816,-0.0171868,-0.0354395,-2.4061,-2.56453,0.726475,-13.0237,-3.36594,0.347819
0.00826034,-0.0145222,-0.0370383,0.0450579,3.69705,1.82635,-1.80547,5.52622,1.08906
0.00985911,-0.0119908,-0.0383706,1.87465,2.02699,1.09925,13.02,1.38087,0.918715
0.00306432,-0.019585,-0.0399694,-1.49229,-3.84019,0.557013,-13.364,-2.85561,-1.25757
0.00572894,-0.0222496,-0.042634,0.491798,1.7009,-1.4678,-5.81967,-3.76195,1.2029
0.00719449,-0.0179862,-0.0406355,-2.22655,0.0182859,-3.75589,-9.0645,3.4016,-0.384468
0.0110582,-0.0157213,-0.0394364,1.56692,-1.50441,-2.71849,4.77682,-2.41157,-2.85364
0.00586217,-0.0163874,-0.0385038,-3.6154,2.00664,0.864107,-6.07444,4.44168,2.37945
0.00492955,-0.0181194,-0.0430337,0.109175,1.5326,3.50107,-8.80269,1.84732,0.670716
0.00293109,-0.0154548,-0.0402358,-0.914845,2.84521,0.552518,-16.732,-1.16923,-0.853511
0.00373047,-0.0130567,-0.035173,2.87738,-5.31496,-2.41154,7.37317,1.28517,2.05299
0.00599541,-0.0166539,-0.0377044,-2.00598,1.94704,1.15455,-9.38564,-0.945432,-1.04683
0.00239816,-0.0189188,-0.0442328,-1.89517,1.96848,2.21598,-15.6904,1.97257,2.18229
0.00519602,-0.012657,-0.0367718,-0.175524,-0.384157,0.0967562,-8.67213,-2.83181,-0.963284
0.00532925,-0.0174533,-0.0415681,0.816966,0.525586,1.70079,0.442872,3.42576,-0.0501571
0.00839357,-0.0166539,-0.0413017,-0.958413,-0.815828,-2.73301,-0.642305,3.01901,-0.893804
0.00612864,-0.0197182,-0.0390367,-1.42711,1.24605,0.0822515,-14.6336,-4.99525,-1.9562
0.00746095,-0.0166539,-0.0407687,6.41455,0.758688,1.07543,-8.9056,-4.47038,1.48241
0.00479632,-0.0157213,-0.0418346,8.17537,-5.97972,-2.25988,-1.55347,5.36025,-0.493926
0.00492955,-0.0170536,-0.0406355,-1.22917,1.04871,3.49465,-12.6331,-0.106706,-0.35186
0.00546248,-0.0151884,-0.0397029,-1.90864,0.569561,0.686559,3.1381,-0.600668,0.955318
0.00759418,-0.0175865,-0.03917,0.387192,-5.7783,-1.19591,-12.1668,0.18911,-0.870388
0.00559571,-0.0139893,-0.0415681,0.611135,-0.56854,-1.86151,-6.2735,1.04338,-0.849363
0.000666156,-0.0162542,-0.040369,2.07979,-2.95492,-0.191731,-0.596468,2.33922,0.985748
0.00119908,-0.0169204,-0.0398361,-2.60788,-2.59599,-1.77151,-11.0565,-0.0572531,0.911593
0.00492955,-0.0150551,-0.0375712,0.973318,0.597436,-0.716626,0.367119,1.30363,-0.0475422
0.00679479,-0.0187856,-0.0397029,1.28433,0.158598,2.54248,-7.70909,1.96822,-0.067789
0.00719449,-0.0146554,-0.0419678,-0.738012,-1.67676,-0.840953,-8.27466,2.82647,1.10038
0.00826034,-0.0147887,-0.0390367,-0.787082,1.29568,-2.57268,-7.18093,1.55257,-0.798785
0.00492955,-0.0181194,-0.0385038,0.483239,1.43024,0.820127,-8.71046,-0.894554,2.36817
0.0081271,-0.0157213,-0.0367718,0.617394,0.772402,-1.45567,-4.04411,-3.46732,-0.261633
0.00572894,-0.015588,-0.0390367,4.65676,0.384925,0.257148,-4.2367,1.13881,-2.60338
0.0102588,-0.0158545,-0.0370383,-0.436699,1.32678,2.25814,-21.0997,2.85823,2.21677
0.00599541,-0.0139893,-0.0395697,1.58615,1.65977,5.92078,-21.7422,-1.27247,-0.572258
0.00333078,-0.0147887,-0.0410352,-1.63837,0.601752,-0.913523,-7.87838,2.01591,-0.73206
0.00479632,-0.0157213,-0.0399694,-1.02021,-0.861776,-1.09335,-2.47309,-0.517042,0.738233
0.00786064,-0.0177197,-0.0381041,0.618134,-4.24157,4.86374,-9.02131,-5.84639,2.20286
0.00559571,-0.0149219,-0.0399694,-1.03649,-1.5869,-1.07642,-21.5681,3.52951,0.10749
0.00586217,-0.0165207,-0.0411684,-0.930832,-0.20056,1.73878,-20.2045,-0.575064,-1.47479
0.00373047,-0.0151884,-0.0397029,-1.93417,-1.18394,-2.65923,-5.52582,-3.97399,2.62469
0.00612864,-0.0130567,-0.0366386,1.19443,1.89976,-3.36143,-3.29315,0.830851,0.752154
0.00413017,-0.0134564,-0.0394364,-1.49713,1.15407,1.04764,-7.64233,3.83953,-2.5595
0.00466309,-0.0134564,-0.0342404,1.65659,1.49279,1.59107,5.95109,-1.29451,1.36231
