time,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15
6.785,26566,28182,17060,24197,20196,4289,21765,65535,36856,26902,32487,384,35160,15235,32487,65535
6.81601,25958,30551,19428,24165,21253,4369,23397,65535,36360,25318,35304,384,35928,19844,31223,65535
6.84601,26630,27782,16003,17684,18116,4401,18836,65535,36040,25126,35400,384,35272,22261,30807,65535
6.87601,25494,23957,19140,14723,19460,416,15027,65535,35560,25910,33544,384,33240,18852,30791,65535
6.90701,26214,26854,15427,7873,16115,544,18244,65535,31975,23637,33688,384,31367,15763,30871,65535
6.93701,26390,22853,12675,11186,17028,544,14867,65535,31879,25254,33448,384,32663,19796,31495,65535
6.96701,24630,22309,17092,12739,16884,352,10674,65535,33064,23941,33176,384,33368,13635,30151,65535
6.99802,26294,21941,17572,11682,16307,352,13395,65535,33720,24998,33176,384,32039,22485,31847,65535
7.02902,25062,23461,13267,11026,15459,352,13715,65535,32840,23861,33320,384,32856,21989,29207,65535
7.05801,24501,21221,14531,12691,15523,352,20581,65535,33816,24565,33000,384,32968,18820,27078,65535
7.08801,24213,21381,16900,12675,11810,1264,12034,65535,32471,24934,31575,384,32567,12691,31127,65535
7.11902,24229,20228,18900,15523,16003,480,13347,65535,32872,25350,30999,384,33096,18868,31767,65535
7.15002,25158,21413,15843,17540,16259,2864,15379,65535,32920,24742,31239,384,32103,13427,30663,65535
7.18002,21765,23061,15395,18084,17364,576,14675,65535,32487,23445,29383,352,33720,11954,32199,65535
7.20901,19780,22917,17252,23589,16564,384,11490,65535,32968,24726,27718,384,32071,400,31703,65535
7.24002,20885,22581,18740,23989,16099,352,12194,65535,30423,24325,24197,384,31559,352,31559,65535
7.26901,19764,22533,18132,24726,17412,3472,11362,65535,30183,24902,22741,384,31591,384,32423,65535
7.30002,19732,22373,17716,23909,16996,1952,12339,65535,26694,24790,21573,384,32679,384,31895,65535
7.33102,20501,22597,17060,24133,16516,1456,11202,65535,20901,24069,22165,384,32023,384,32551,65535
7.36102,18996,21973,17172,21797,16740,384,368,65535,7905,19220,20388,352,27174,384,32599,65535
7.39102,8274,21957,14643,11682,10370,352,352,65535,10514,9778,12210,368,27846,384,32471,65535
7.42001,5217,23701,15267,6753,12771,384,352,65535,384,10290,11986,368,23477,384,31623,65535
7.45203,432,4817,11810,816,1632,352,352,65535,384,3232,12515,368,18340,368,25174,65535
7.48203,7937,4032,1440,384,2864,352,352,65535,400,352,19508,368,16051,352,18180,65535
7.51102,7953,6177,704,368,1792,352,352,65535,400,352,18244,352,15827,352,18132,65535
7.54202,1568,352,1056,4433,2720,352,352,65535,384,352,17860,368,17092,352,4417,65535
7.57101,4833,352,672,6881,1360,352,352,65535,384,384,21781,384,15827,368,2816,65535
7.60101,3648,352,336,2192,1840,352,352,65535,384,352,18644,368,15491,352,2704,65535
7.63202,3808,352,1024,352,4032,352,352,65535,400,352,16948,368,15203,352,4305,65535
7.668,2896,352,752,352,3920,352,352,65535,400,352,15443,352,15763,352,4289,65535
7.69901,3568,352,512,384,2528,352,352,65535,400,352,17268,352,15507,352,3632,65535
7.729,6897,384,1200,384,2448,336,416,65535,400,368,15891,352,15875,352,4385,65535
7.75803,6913,352,7073,384,3232,352,368,65535,400,336,15539,352,15795,352,4273,65535
7.789,5761,352,7617,384,4401,352,352,65535,400,352,18132,384,17044,352,4881,368
7.82001,480,3616,3264,352,3872,352,352,65535,400,400,17316,368,21541,352,11842,65535
7.85001,1616,8530,5761,352,3120,352,352,65535,416,352,18788,384,19108,384,11042,65535
7.88,400,7937,8129,384,2448,352,352,65535,384,672,16339,352,20549,400,16724,65535
7.91,640,12643,7601,448,13795,464,448,65535,2576,624,17908,544,27414,592,21029,65535
7.94,1024,23829,12002,560,13843,544,496,65535,13219,592,18132,592,28935,672,24565,65535
7.97,1248,23253,12050,608,14435,560,512,65535,23141,688,16836,608,31511,688,27014,65535
8.0,14947,23893,13731,608,15171,560,512,65535,28903,14355,18148,576,33688,656,27334,65535
8.03101,18692,23669,15635,608,16179,592,8498,65535,32087,17188,20757,672,32199,720,29207,65535
8.061,20789,22933,16436,816,18868,848,10850,65535,32295,18468,28006,688,33112,8290,29719,65535
8.091,21637,23493,20388,1776,19876,2976,17092,65535,36969,19684,27398,784,34952,12547,30679,65535
8.121,24373,23765,20452,1200,17204,1984,22229,65535,36536,20356,29303,1088,35688,14771,30807,65535
8.151,26966,24197,15251,1024,18756,864,24341,65535,37465,20116,30263,1152,34104,18212,31927,65535
8.18802,27894,23893,15619,3616,13859,1328,23173,65535,36456,23429,32423,1344,33816,20068,27110,65439
8.21802,26518,24549,14883,4481,15587,3248,23381,65535,36728,20436,32679,1280,33800,23557,27334,65535
8.24902,28470,24630,15123,4289,17620,3232,23461,65535,37689,20533,32904,1280,34456,23109,27142,65535
8.27802,28342,20901,14611,1040,17620,2912,23237,65535,37289,20933,32215,1152,32359,23269,25110,65535
8.30801,27910,19796,16772,1104,17028,2944,22741,65535,36744,21013,32471,1088,33432,25142,27062,65535
8.34,27942,24838,19412,6897,17812,4865,23189,65535,35816,25750,32615,3584,33816,25062,27958,65535
8.37201,28390,24565,19268,13795,15923,9986,24549,65535,34104,25814,34040,10162,32888,26262,29255,65535
8.40201,26886,27222,19124,18244,14803,14371,23989,65535,35528,25654,34664,11426,32872,27446,29639,65535
8.43201,26566,28054,18932,23477,14899,14755,24549,65535,34504,25366,35176,13763,32183,27606,29303,65535
8.461,26214,28054,17316,24870,11362,16692,24646,65535,27222,25766,35336,14179,27398,27766,27462,65535
8.49301,21349,28198,13971,24678,16195,19652,24069,65535,24501,25558,36008,14755,27334,28775,24229,65535
8.52301,18596,29591,18404,23285,11538,18564,15635,65535,23301,25750,37193,14723,28134,27430,21509,65535
8.55301,18180,27734,16083,22325,8242,22997,16836,65535,24277,25430,35432,12467,28935,22581,26790,65535
8.58301,20452,22581,19300,20164,15651,21733,20693,65535,27238,24806,32167,14467,27526,28246,24565,65535
8.61301,18660,28823,14995,20917,5537,13795,17092,65535,28262,24549,29959,13939,28294,27414,27958,65535
8.64401,18628,28038,14563,23861,10146,20949,19156,65535,32231,24341,29095,15171,28775,23365,24918,65535
8.67401,16740,24405,12723,26118,10066,20677,18660,65535,32039,21733,30391,15715,27958,25318,24165,65535
8.70502,17860,25478,14003,26678,10546,18852,17284,65535,27830,21349,31687,16259,26358,22021,22613,65535
8.73502,17284,26390,17428,25062,10770,20949,17940,65535,25542,21029,32007,17012,23813,29511,21845,65535
8.76501,16676,24101,13203,25446,11618,19028,16227,65535,23893,21589,31767,16067,24565,29783,20116,65535
8.79602,16468,26166,13907,27398,12098,20276,18468,65535,21349,21077,34024,18212,23941,30343,22533,65535
8.82703,15763,25702,13187,27126,12483,17748,18884,65535,22165,21045,33320,16852,21285,33192,20997,65535
8.85703,14451,25398,10994,28070,9522,18516,18740,65535,18356,22565,33464,16275,21269,27270,17860,65535
8.88602,15299,24870,11906,29751,11154,18180,17620,65535,18644,21637,32055,16035,21381,30647,19476,65535
8.91702,15443,24565,8754,26982,11186,19748,17780,65535,18580,20997,33256,16083,21013,27046,15123,65535
8.948,14979,21285,10354,26422,11666,20629,18068,65535,19108,20276,31799,16323,20661,26310,16067,65535
8.978,14819,23237,13395,26390,11154,18532,18244,65535,19476,21541,31271,16147,19668,24870,16548,65535
9.00803,15427,26694,12371,26982,11922,17508,17588,65535,19604,20613,32567,15747,21589,22709,18276,65535
9.039,15747,27702,12483,28198,12611,18708,19876,65535,19764,21141,31655,16307,20869,22245,19780,65535
9.069,14787,27974,13571,29495,12515,17892,19284,65535,19956,20949,31735,16179,20164,24998,17924,65535
9.10001,14371,27078,11714,28871,11490,17588,19012,65535,20004,20404,31783,15475,20292,22917,17796,65535
9.13,13619,26694,13475,27206,13331,9346,17988,65535,19220,16596,30407,14307,18788,23813,21589,65535
9.16,10754,26278,13011,23189,10706,3744,17460,65535,14723,16211,24582,10626,19172,15699,19524,65535
9.19,7425,24069,10930,21093,9858,816,11650,65535,8738,7313,21797,9826,18612,13619,11106,65535
9.22,1552,8578,7185,12691,4881,832,512,65535,1264,6945,19412,896,19012,15587,10882,65535
9.25101,1376,6353,6625,2592,3024,608,576,65535,1248,592,6737,656,18212,11330,9266,65535
9.28201,400,368,1152,2576,2240,352,352,65535,384,352,8081,336,18452,384,1280,65535
9.311,400,352,2768,2848,3248,352,352,65535,3072,352,9778,352,17924,368,352,65535
9.341,400,352,2640,2992,3120,352,352,65535,4897,352,8177,352,18436,368,352,65535
9.37201,1360,352,3760,3632,2784,336,352,65535,3664,352,14787,352,17636,352,352,65535
9.401,400,352,2592,2832,2720,352,352,65535,384,352,12307,352,18340,368,1984,65535
9.43201,384,352,2096,2528,2704,352,352,65535,384,352,15587,368,18196,352,576,65535
9.46902,384,352,2080,2320,2848,352,352,65535,672,352,15411,352,19188,352,1568,65535
9.49902,400,352,2192,2528,3504,352,352,65535,384,352,15939,352,19812,352,352,65535
9.52902,400,368,1552,2816,3376,352,352,65535,384,352,16259,352,18356,352,608,65535
9.55902,384,352,5681,2784,3776,352,352,65535,384,352,15459,352,17172,352,1824,65535
9.58801,400,352,3504,7201,3872,352,336,65535,480,608,16932,2224,18644,13315,4481,65535
9.62003,1760,7201,11074,2912,5201,336,9794,65535,8578,8690,23365,384,24565,14979,8578,65519
9.65002,15507,7265,13107,2720,10194,368,12851,65535,21381,9106,24293,352,26694,16067,16131,65535
9.68002,17844,6977,13123,2544,14899,5825,13379,65535,31367,12371,25558,1680,32263,23989,23029,65455
9.71002,21845,15331,13779,11026,12130,4449,13651,65535,32679,14547,27894,384,31927,24517,25542,65535
9.741,22709,19460,14931,20148,15907,7633,14227,65535,34584,16195,32183,384,30663,21909,26166,65471
9.771,25526,23877,15539,20789,14627,5697,20036,65535,35640,24197,33464,384,31559,22677,23605,65519
9.802,22565,22997,16339,20276,14883,6801,12162,65535,34536,24565,32055,384,32247,22661,26054,65535
9.83301,24373,26038,15555,20965,15683,8258,13203,65535,36008,24854,32407,656,32984,22533,27974,65535
9.86301,24245,26806,18244,21909,17220,4993,13251,65535,34824,25670,32647,384,32679,20757,30599,65535
9.89301,23221,26422,20292,19652,17204,1584,13827,65535,34184,26118,34824,384,33048,19012,29655,65535
9.922,23333,26166,16275,23621,16083,18692,17364,65535,37001,24565,35048,384,33688,20581,29415,65535
9.95401,24197,26022,18452,13251,19412,19028,15379,65535,35096,24998,33848,384,33208,26390,31431,65535
9.98401,27270,27206,14003,15571,14275,19220,18340,65535,34120,24854,31815,384,32727,21605,30023,65535
10.014,25126,27286,18964,13923,14723,21653,17220,65535,34904,26342,32776,384,33368,17732,30775,65535
10.044,22661,26758,16724,15859,18292,20308,21045,65535,33896,26150,33608,3200,32503,24918,29111,65535
10.074,25062,27734,16676,12210,17540,20629,22101,65535,33688,25670,34600,6945,34008,27286,31047,65535
10.105,24565,25766,13651,18148,18308,5057,21301,65535,32840,26758,35288,5729,32471,24053,29287,65519
10.135,25478,27158,20324,20709,13379,4833,22325,65535,33160,27110,35464,5825,32936,20853,30023,65535
10.166,24133,27542,20452,14259,16644,14835,27414,65535,34264,24565,35144,5345,32359,19972,31895,65375
10.196,28102,26278,17284,16692,18084,20180,20677,65535,34248,24998,34456,400,34488,24966,32279,65231
10.226,25062,27382,18724,19108,13075,4000,20581,65535,35112,26550,33176,352,34696,20661,29671,65487
10.256,22725,29095,21333,19924,17204,6273,18356,65535,35928,27238,33272,384,36232,20917,30471,65375
10.287,22597,27174,18980,15651,17700,368,14067,65535,35000,26262,30215,384,35784,15251,31799,65503
10.317,21637,27606,22805,15267,17540,1216,16564,65535,35080,26198,30135,384,33768,17588,32279,65535
10.347,18836,25366,12771,15267,17428,384,13971,65535,32327,25782,31143,400,34952,15763,32792,65535
10.377,18948,27462,11090,9794,15043,352,13875,65535,33016,24614,29831,400,32679,18868,29959,65535
10.408,19252,10370,10130,5537,17492,368,13635,65535,28951,12563,28711,384,25430,16596,21077,65535
10.438,17716,4849,896,1824,9026,368,5073,65535,17812,5473,28038,384,19396,19508,14867,65535
10.468,11618,800,1312,1248,7153,352,368,65535,9250,1120,27014,384,16307,20517,5825,65535
10.499,416,352,352,352,1856,352,352,65535,608,352,8658,352,15827,384,1824,65535
10.528,832,352,2928,352,1472,352,352,65535,384,1600,17924,384,19380,384,944,65535
10.559,384,352,3152,352,1840,352,1664,65535,384,2208,19412,384,18100,352,560,65535
10.589,3296,352,1152,832,2608,352,352,65535,384,4305,18484,384,19364,368,384,65535
10.619,400,352,1920,1168,3200,352,352,65535,384,816,19460,384,18132,368,416,65535
10.649,400,352,3200,1360,3552,352,352,65535,384,352,18276,384,15763,352,560,65535
10.678,2320,352,3856,1360,2304,352,352,65535,1824,688,18868,352,18452,384,592,65535
10.708,400,352,3760,1248,2432,352,352,65535,1104,352,17716,368,15219,352,560,65535
10.739,448,368,3568,1280,2944,352,352,65535,400,352,17828,384,16612,384,416,65535
10.775,448,352,1984,1296,2656,352,384,65535,384,352,18404,384,15603,352,400,65503
10.806,5089,368,3792,1264,2944,352,464,65535,384,352,17956,352,16275,352,576,65423
10.835,384,352,2656,1264,2176,352,576,65535,1472,352,18084,384,15491,368,688,400
10.866,13411,384,1104,1296,8274,352,352,65535,25894,5761,28326,384,27062,15891,4433,65535
10.895,20837,384,11538,1200,7505,1824,10898,65535,26694,1984,28134,400,27302,23765,13331,65535
10.925,22309,6561,14003,1184,14019,352,13283,65535,33336,8626,29287,432,32824,12082,17060,65487
10.958,24357,9026,14131,1616,14627,816,15043,65535,35400,11986,31159,864,33480,20004,19684,65535
10.988,26662,15699,15203,1536,15683,8578,20020,65535,37033,15875,34520,928,33896,25654,19860,65535
11.018,29015,21157,17092,2640,16740,2080,15779,65535,37657,18500,33112,992,31623,18356,23493,65535
11.048,28198,26406,16820,4080,12371,1360,19780,65535,38281,19412,33240,1056,33080,18948,26950,65535
11.079,26822,27222,17828,10434,14755,19156,20212,65535,37609,18740,32856,1312,32904,25926,27270,65535
11.109,25014,23189,17796,21157,17220,16147,17124,65535,36408,24565,31223,7361,33496,23125,27350,65199
11.139,26854,24598,18916,20869,14131,4513,16788,65535,36632,24758,30727,11074,32231,22453,28390,65535
11.169,26054,24101,17204,20821,15667,8786,20180,65535,38217,22693,31895,9010,30919,20468,27494,65535
11.2,27926,24582,18500,24614,13411,12867,17188,65535,37177,23301,34472,9826,33672,29031,31431,65503
11.23,28502,27686,22981,25798,14515,7601,15427,65535,35528,22805,33816,10530,32936,22453,31399,65487
11.261,28743,23493,21445,23605,16868,6545,22229,65535,36232,23013,33848,11202,32679,19172,27718,65535
11.292,27302,23493,18564,28070,15315,11298,17876,65535,35896,22709,31943,11794,30871,26678,31703,60878
11.329,22613,24021,25622,25286,15363,10946,18100,65535,35736,23221,33896,11682,30983,29655,30263,65535
11.358,25894,26982,21941,28502,17060,11794,15251,65535,36568,22933,32984,11362,31847,26982,28470,65535
11.388,25638,26582,24565,27574,16388,12307,17732,65535,36632,23013,30727,11874,32663,25734,28566,65503
11.419,27894,23189,17604,26902,15667,12274,15187,65535,37049,21989,31767,10770,31271,26598,29223,65535
11.45,25574,23365,18820,26022,16708,12387,15747,65535,37433,22661,33736,11618,32247,27030,29735,65535
11.48,26342,21541,22197,26550,10050,11666,20372,65535,37481,23477,32007,10770,30039,22421,28502,65535
11.509,27478,22021,20404,24758,16307,9906,13715,65535,37209,23333,30631,10514,30279,19076,25750,65535
11.54,25190,21797,17412,23973,16195,12451,13139,65535,36776,22677,32263,10770,30711,24982,28118,65535
11.571,25190,22821,19108,23557,16339,12210,12258,65535,37145,23205,35800,10258,30503,21989,28054,65535
11.601,23909,20565,16452,22949,15267,9794,11570,65535,37353,22453,31511,11090,30535,25350,26982,65535
11.63,25174,20501,14563,20036,15075,10530,10002,65535,36744,15523,31687,11058,30503,25574,22853,65535
11.661,24902,19892,12835,20501,14387,9506,10642,65535,35608,15507,31319,6513,29319,25558,22165,65535
11.691,24934,5553,7393,17972,7185,2080,10498,65535,33944,9474,32551,7361,26406,25606,7633,65535
11.722,22597,800,656,2512,528,336,6273,65535,22229,384,28743,432,7185,26150,384,65535
11.752,6273,352,656,3152,352,352,352,65535,448,352,21093,384,15795,352,352,65535
11.782,400,352,6081,2816,352,352,368,65535,2752,352,18340,384,16179,352,384,65535
11.812,1312,384,5569,2864,2720,352,352,65535,4721,352,18644,352,16740,352,352,65535
11.842,400,352,6225,2352,2480,336,352,65535,7073,368,15427,368,17556,352,384,65535
11.872,2400,352,3008,2592,4032,352,352,65535,400,352,16484,384,16724,368,368,65535
11.903,384,352,5953,3296,3296,352,352,65535,2480,352,16275,352,18228,368,2608,65535
11.932,384,560,5057,2960,1408,352,352,65535,384,352,16291,384,16724,384,512,65535
11.962,400,352,5297,3648,1680,352,352,65535,1632,352,21525,352,17764,384,1936,65535
11.993,1568,352,4401,3968,1328,352,352,65535,1296,368,20773,384,17348,352,704,65535
12.022,720,352,1024,3968,1232,352,352,65535,1312,352,19220,384,17716,352,1856,65535
12.052,560,352,3216,3424,1408,352,352,65535,1728,352,16580,368,19540,384,2496,65535
12.083,1376,352,5393,3376,352,352,352,65535,4689,352,16964,384,18644,384,1648,65535
12.113,1312,352,5153,3680,1040,336,352,65535,4561,352,15811,368,17460,368,3296,65535
12.143,1040,352,5553,3840,912,352,352,65535,1024,352,16724,384,17796,384,3344,65535
12.173,1920,352,4193,3904,2416,352,352,65535,1488,352,15251,352,17572,368,2624,65535
12.203,384,352,4785,3840,2128,352,352,65535,944,352,17876,384,17204,5457,2720,400
12.233,8177,368,3152,3296,3520,368,352,65535,6561,352,22213,384,21893,17428,368,65535
12.263,9570,368,2064,3504,7041,368,11746,65535,18916,544,25366,384,19748,22357,1008,65535
12.293,11426,384,1872,3520,4417,656,10658,65535,25270,912,28358,384,22677,26502,5409,65471
12.324,18596,6001,10018,3168,13443,1168,13667,65535,29543,9762,29719,384,29095,26902,15235,65535
12.354,19780,8177,12226,3888,11234,3952,14499,65535,32631,8594,32231,640,32023,27206,19412,65535
12.384,23685,9122,15923,4833,13571,4497,16131,65535,33352,15187,31063,3424,30007,30151,24373,65535
12.414,22661,20949,14963,8001,15299,4801,14307,65535,33800,18580,31927,5889,28727,24854,27398,65535
12.445,26950,23189,14003,16868,16163,2352,21461,65535,34168,18452,30791,6305,30551,27286,27878,65295
12.475,26022,22437,16852,17812,17172,2192,22373,65535,34760,19220,30471,2256,30551,23045,26934,65263
12.505,27014,24918,11778,16580,15379,1216,26006,65535,33672,19268,30311,3552,31399,25398,26982,65423
12.536,26006,25638,11842,15587,14227,832,20308,65535,33080,19380,31943,4961,31447,27158,28470,65423
12.566,24870,25318,11138,13331,16147,19428,21589,65535,34136,19092,32631,7409,30503,28214,29271,65519
12.596,25174,27334,11170,8946,15939,19876,19508,65535,33944,23861,32471,9794,32583,24774,27974,65535
12.626,21125,27734,12194,13395,16676,19940,19460,65535,33640,24517,32792,7185,33096,23461,26678,65535
12.657,23221,24501,11730,10114,16227,19476,19860,65535,33944,24582,33256,8338,32968,23557,27526,65535
12.687,25430,24918,11346,17156,17412,18132,13491,65535,34024,24662,32856,6657,33512,24197,25862,65535
12.717,21381,24565,13603,16852,16163,4945,19684,65535,33720,24325,32327,7361,31623,22501,24582,65535
12.749,25286,23685,11858,10978,12611,5761,20805,65535,32519,23829,29671,9186,30807,20581,22053,65535
12.779,24421,25270,14531,13523,14099,5649,18724,65535,31063,25062,29959,384,31287,16804,27830,65535
12.809,23781,26182,14259,13747,14531,464,16227,65535,32503,24533,31175,384,32487,15379,27926,65535
12.839,19956,24101,15379,10722,12323,384,9010,65535,33176,23861,26918,384,32263,368,33320,65535
12.869,21813,25382,14291,11954,16452,368,12883,65535,29079,24149,25526,384,31495,384,32295,65519
12.9,22581,24630,13699,13523,17892,4161,12291,65535,28903,24165,27558,400,31719,13635,31991,65535
12.93,20404,24117,17604,14611,17476,1088,10930,65535,32423,25126,28198,384,32567,14259,29223,65535
12.96,20725,24886,17316,19364,16900,384,11938,65535,32856,27574,28598,384,32599,400,31607,65535
12.991,22037,26790,17892,16804,16548,384,12355,65535,31463,25606,27590,384,32679,384,31031,65535
13.02,22837,23813,16692,14147,16003,384,15651,65535,31479,24870,27238,384,32952,5793,30935,65535
13.051,21045,26294,15603,17396,16964,352,11074,65535,31143,25238,26310,384,34456,384,33080,65535
13.082,20853,24021,20741,17060,16916,608,8242,65535,30983,25990,28775,384,32231,384,31655,65535
13.112,21013,22933,15491,15331,17412,368,12995,65535,31111,25862,27494,384,31719,17796,33384,65535
13.148,23205,23877,16211,15379,15555,384,6721,65535,33256,24726,29879,384,33576,13763,32055,65535
13.178,25350,23013,16131,15699,12499,2064,11026,65535,31639,24069,30295,400,32856,13763,32135,65535
13.209,22533,22021,14291,12242,12755,4289,12547,65535,31495,24598,30135,384,32311,17716,31063,65535
13.24,25142,21733,15283,13219,12627,3984,14163,65535,31111,24357,29383,384,33224,20388,32423,65535
13.27,22149,22101,14947,9522,16868,848,22293,65535,33416,24197,28967,384,33080,18228,31159,65535
