time,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15
13.3,22565,22533,19396,10962,16516,1312,21957,65535,31287,24357,28310,384,32872,14035,29751,65535
13.33,24101,21413,16724,12082,17044,352,12819,65535,30151,23797,26726,384,33624,384,35336,64927
13.36,21973,21525,16388,16323,6353,352,18644,65535,31143,23589,27590,384,32071,384,34360,65535
13.396,23573,20485,18388,8418,11906,352,20565,65535,32279,24934,28086,384,32904,384,33512,65519
13.426,20949,20244,13283,9922,11682,368,20404,65535,30567,19092,29815,384,31095,384,33736,65343
13.457,20132,20949,11522,9490,14803,368,11922,65535,29879,18468,30471,384,29511,15635,31815,65535
13.487,21669,9634,8498,1280,11138,384,20356,65535,27030,17028,28086,384,29527,9922,27190,65535
13.517,21141,4273,5873,1248,11170,368,10898,65535,11842,7313,24565,384,22165,368,22165,65535
13.549,15587,384,416,1376,7233,352,384,65535,400,480,17572,384,19028,368,17492,65535
13.579,400,352,352,1184,4273,352,384,65535,384,576,15139,352,14739,352,13875,65375
13.609,3168,352,352,1248,4369,352,352,65535,400,352,17684,368,13363,352,2528,65455
13.639,8466,528,352,1216,4289,352,352,65535,384,352,19028,384,14307,368,2272,65535
13.668,3872,352,3824,1152,1856,352,352,65535,400,352,17764,368,14179,352,3152,65535
13.699,3744,352,1632,1120,2528,352,352,65535,384,640,20372,352,14211,352,3200,65263
13.73,5169,368,1328,976,3936,352,352,65535,400,352,18324,352,14163,352,1952,65519
13.759,8177,352,2512,560,3376,352,352,65535,400,352,19988,368,15555,352,1840,65535
13.79,2912,352,1600,416,4561,352,384,65535,400,352,17924,352,14435,352,1968,64847
13.82,4161,352,400,496,4129,352,352,65535,400,352,17732,352,16388,352,1584,65535
13.85,4113,352,448,576,3872,336,352,65535,384,352,17364,368,13651,352,2208,65535
13.879,4161,1216,432,1104,3504,352,352,65535,384,928,23893,384,18564,13795,5505,65535
13.911,13187,352,8642,1104,14099,480,8177,65535,21829,5297,24806,384,21269,17588,7841,65535
13.941,15379,7649,8514,1024,14179,640,10882,65535,24469,7425,27270,384,25702,21541,8658,65535
13.971,20773,8866,10194,5089,16484,3856,13075,65535,30103,11906,31239,384,29623,26246,17684,65535
14.001,22213,19156,8898,6993,12194,7137,22309,65535,32455,19220,29591,3872,31367,24101,17764,65535
14.031,23685,24806,11218,15955,12435,7889,19380,65535,34504,19300,33640,3296,31879,22277,22117,65439
14.061,26854,26678,12835,20308,16884,19604,13875,65535,36889,18580,32071,448,31063,26182,23589,65519
14.092,26438,25350,18148,20420,16227,6145,20789,65535,37193,20276,32792,5009,32487,20597,28470,65535
14.123,29655,24533,16051,23333,14435,6881,21173,65535,37657,24742,35368,9442,31415,25398,26022,65391
14.153,28246,24501,17044,24213,19156,5569,16740,65535,37305,25494,33832,10530,31799,22405,28887,63215
14.182,29255,23781,21285,24229,17956,5041,25750,65535,37529,25558,33752,9778,32920,19092,27574,65519
14.212,28855,23381,18084,24982,15107,6593,27414,65535,36873,25366,32263,10546,32055,18516,30039,65535
14.244,27430,24902,19716,24902,14995,4241,21653,65535,36616,25510,33880,10482,30887,21221,27030,65535
14.274,25926,25398,19588,24902,16355,7985,18724,65535,36296,24421,32183,11474,31031,19348,30807,65535
14.304,28054,25366,18308,24758,15939,3328,18052,65535,36456,24389,33224,12066,32423,28310,27558,63391
14.334,27750,26806,18212,20709,15075,6529,10642,65535,37017,25142,33928,11810,32295,29143,29991,65087
14.364,25430,23253,17828,14867,9314,8434,12114,65535,37977,23765,32391,10338,33224,25414,28454,65311
14.395,28038,24197,19076,19428,12242,8097,17508,65535,38137,17124,33144,8914,33592,23045,26838,65359
14.425,28358,23173,17028,19108,14435,6801,16868,65535,37577,16420,33896,8177,31927,22597,27334,65375
14.456,29543,23397,16436,19300,13299,7185,19684,65535,36536,17316,33416,8546,32968,27094,22693,65439
14.486,28983,21285,15651,13603,12483,6033,18836,65535,37193,16644,33736,9858,32856,24149,22581,65423
14.516,29495,23637,16179,16948,14131,7201,19412,65535,36328,16179,33432,8354,32824,23589,22117,65535
14.546,27862,23653,15459,8770,15251,7777,18628,65535,35736,15075,31975,7953,32103,23477,21221,65535
14.577,27158,9810,14899,18612,16708,6625,18772,65535,36152,15171,33000,6993,32904,25030,22437,65535
14.607,26438,9746,14995,17844,15923,7169,19028,65535,35672,15203,32487,6753,31575,25126,20757,65471
14.637,25990,8594,13891,18116,14659,3792,19044,65535,35720,14291,32087,6497,30359,24517,20372,65471
14.667,25174,5681,13395,4097,13571,5185,19252,65535,35416,12563,33272,6209,31063,22101,18052,65535
14.699,24678,576,11970,3968,14659,4801,19204,65535,35320,7697,33048,6881,32151,21381,12002,65535
14.729,25382,7697,12547,4641,13459,4881,19412,65535,35000,9778,31127,6929,32663,21157,13635,65535
14.759,24742,624,12595,2208,6113,4641,19140,65535,34264,9090,30343,6657,31639,21589,9266,65535
14.79,24117,912,10322,2528,3408,3760,24133,65535,30407,8290,30295,384,28294,23221,10066,65535
14.82,23589,1200,10130,2080,3840,3808,23781,65535,29367,8177,29415,384,27782,23365,5185,65535
14.851,22213,6401,10338,2656,3840,2016,14611,65535,25862,7313,27030,800,26374,16612,5905,65535
14.881,19476,4785,10498,8834,3136,672,7905,65535,26358,7809,26950,640,28214,17092,7073,65535
14.911,19428,6337,11794,2864,5585,832,5121,65535,25702,7073,26342,768,28310,16147,7905,65535
14.948,16804,5889,13523,2944,3264,1440,4993,65535,25942,8210,24598,800,25254,18068,4801,65535
14.978,15523,1472,11394,3040,3088,1920,5297,65535,26726,4016,24357,784,25542,18340,4369,65471
15.008,14771,1152,10914,3280,4225,1168,5089,65535,27206,5681,21397,784,24565,14387,5089,65487
15.04,14259,1024,12114,3600,2768,1024,528,65535,21381,6417,17716,704,19732,16275,5601,65535
15.07,14179,3872,6497,3536,2640,560,528,65535,12947,704,18244,688,18500,688,4817,65535
15.1,10514,6961,784,1456,4561,528,512,65535,9554,992,17732,640,16900,608,1568,65535
15.129,7361,2528,544,592,528,416,432,65535,8594,416,18004,416,17620,384,384,65535
15.16,4225,640,3200,432,352,352,352,65535,9714,352,18388,352,19220,368,1440,65535
15.19,3888,368,5281,928,1344,352,352,65535,9250,368,18532,384,19140,368,368,65535
15.22,6449,384,4897,656,2736,352,368,65535,9122,368,19012,368,17668,352,656,64319
15.25,7489,368,5633,592,2880,352,352,65535,8786,352,18164,384,16900,352,384,65535
15.28,7585,352,5361,496,4513,368,352,65535,4833,352,18564,368,17364,368,352,65535
15.309,6625,352,3472,544,4289,352,368,65535,3792,368,18132,384,19604,352,384,65535
15.339,3280,352,4705,416,3760,352,352,65535,7665,352,17748,352,17588,368,640,65535
15.369,1120,352,4369,480,4673,352,352,65535,6081,352,17348,384,16948,352,368,65535
15.4,1792,352,4977,544,4161,352,352,65535,4817,368,18116,368,17732,368,912,65535
15.43,7249,368,5425,544,4641,352,352,65535,5473,352,17844,368,17636,384,448,65535
15.459,7745,384,4833,848,4513,352,352,65535,3872,1232,17108,384,17780,368,784,65535
15.49,3680,384,2880,800,3648,352,352,65535,448,352,16227,384,18500,352,848,65535
15.519,4433,368,5457,768,4785,352,352,65535,1408,352,16964,384,17476,384,1280,65535
15.549,4785,368,5393,896,5137,368,352,65535,400,2768,20148,384,18756,16307,1872,65535
15.581,11330,608,5777,1968,9218,352,4929,65535,9682,368,23781,384,20068,9858,384,65535
15.61,14003,384,4609,2496,12274,352,5057,65535,23989,384,25302,384,20132,13571,512,65535
15.64,16468,384,7425,3712,9314,368,11746,65535,25574,384,27574,384,19348,21221,864,65535
15.67,18308,384,9746,2880,9666,448,13891,65535,24565,1360,28342,384,19396,16788,4689,400
15.701,22533,6321,9106,3152,8177,896,19572,65535,28102,5441,28823,384,24517,22677,9922,65535
15.73,23813,7249,9282,2752,11202,672,19316,65535,32487,8850,30471,384,29015,20741,11298,65535
15.761,23701,8065,10386,2448,15523,352,19844,65535,32199,8530,29575,384,32407,20036,13267,65535
15.792,24726,7169,11202,528,15219,1072,20485,65535,33064,12563,29607,384,32231,17748,12499,65535
15.822,24085,7057,12419,528,16420,1200,20148,65535,33688,12307,30055,384,32391,18452,18356,65439
15.852,23813,8978,14115,592,16740,352,19924,65535,33624,15875,29639,384,31975,21925,21541,65359
15.882,23285,7585,14899,560,14483,1568,21269,65535,35240,16980,30343,384,33112,23653,22085,65535
15.914,27366,18308,15075,2096,14035,2080,20805,65535,34632,18628,29479,720,34072,19284,23941,65535
15.944,28823,23429,14643,10338,14883,1968,20805,65535,34248,20485,30055,3472,32567,28887,25798,65535
15.973,28646,23765,18612,10466,15955,3232,20629,65535,32487,19300,31271,5921,32647,25686,24293,65535
16.003,30391,24565,11954,13459,16772,2144,20196,65535,34072,19620,32936,4625,32663,26166,23973,65535
16.034,27446,24565,15923,14355,16436,6609,19028,65535,34520,23813,33672,9522,33336,16484,24582,65535
16.07,26886,24053,13795,14211,15619,21685,19972,65535,34200,24582,32439,10786,30935,20629,24950,65535
16.101,24934,24565,14595,14147,15923,19508,20869,65535,35144,24469,32311,10050,32792,27206,26422,65535
16.13,25222,24998,14691,14467,14979,7265,20565,65535,33080,24245,31847,9426,33064,24133,27910,65535
16.161,23589,22885,15315,12082,16323,4753,21205,65535,33880,24133,32183,8994,32583,27542,27158,65519
16.191,24742,22917,16532,12419,11586,5761,19796,65535,35176,23941,32840,9394,31415,20068,26022,65535
16.223,24437,24453,14931,11858,11426,4481,18068,65535,33464,18164,32792,10930,31975,21573,26918,65471
16.253,23381,24453,11010,12146,11058,3536,18548,65535,34264,18276,30535,10690,32503,24037,24485,65439
16.284,24565,24485,13651,13027,15715,5841,20196,65535,34728,19364,31319,9858,32808,20709,24982,65455
16.314,24053,25158,13107,10514,15971,14979,25814,65535,34904,23349,31943,9682,33288,19012,24630,65503
16.344,23573,25382,14915,12739,15795,9138,20324,65535,33368,24293,31015,9842,32055,22085,24838,65535
16.375,22885,25014,14483,13123,16724,9298,20228,65535,33704,24149,31143,10146,32519,24293,25670,65535
16.406,23125,25030,14723,14131,14771,18692,20260,65535,33608,21381,32952,10210,33432,25494,25702,65535
16.435,26598,24998,16259,13091,12194,20533,25830,65535,33432,22325,33224,10066,32808,24085,26454,65535
16.465,27398,24726,15683,13731,11458,18388,26070,65535,33320,22917,33048,10034,33000,24565,27302,65535
16.496,27830,24886,15571,16099,14051,18452,22677,65535,34344,21653,31127,9442,32968,26902,27862,65503
16.527,24373,25414,17716,15043,13043,19412,21093,65535,34504,24501,30247,9378,32888,26934,27254,65535
16.557,24806,23653,16804,14803,15155,19204,20517,65535,33208,19524,29127,8866,32792,26582,25494,65535
16.587,23653,23637,15795,11826,15315,19380,19524,65535,32727,19268,30359,9266,30999,27382,26902,65535
16.618,23621,23653,16660,12691,11074,18484,19108,65535,31943,18500,29031,9842,30119,26934,24565,65535
16.648,26118,23269,14947,14771,15459,12739,19268,65535,32808,20388,30663,864,31047,22101,22101,65535
16.678,24485,23285,12547,8306,14003,6209,19140,65535,31319,17492,31991,384,32359,21701,25078,65535
16.709,24085,17828,13635,9010,14131,592,10530,65535,31015,18276,29863,384,32583,16259,27686,65535
16.739,25718,18116,15987,14371,16900,416,14867,65535,31367,19988,29447,384,32535,11858,27494,65535
16.769,21221,21269,14003,13987,17476,368,13555,65535,32647,21045,31943,384,32647,20757,27750,65535
16.807,24277,23733,16964,11906,17204,3216,15011,65535,33560,19108,34280,384,32279,12915,30407,65535
16.837,24101,24565,13539,14435,17460,384,14931,65535,31415,19604,32343,400,32968,3536,31655,65535
16.868,21717,26294,15795,15587,16708,384,10674,65535,30679,19252,26246,384,31703,400,32199,65423
16.898,19380,26278,16291,13219,15811,384,384,65535,27334,18948,27686,384,31543,464,31783,65455
16.928,19332,26310,14035,14291,13571,384,6801,65535,24389,18948,26598,384,32215,384,33320,65503
16.958,18372,24774,14371,13907,12258,384,5345,65535,17988,19572,25190,384,31015,400,33032,65535
16.988,18356,25862,12082,10642,13011,384,9474,65535,24549,18308,23461,384,30343,3760,31815,64431
17.019,13059,25958,13363,11938,12547,384,6913,65535,18964,19412,21765,384,31047,1616,33528,65487
17.049,15875,24678,13139,11618,13971,384,384,65535,16452,19684,15363,464,31511,576,31223,65535
17.08,13667,24614,17028,12114,5409,528,512,65535,12291,20116,14483,592,31383,704,31143,65535
17.11,4097,24565,15779,12435,8177,576,528,65535,14339,18564,19268,656,30039,704,30487,65535
17.14,4385,24774,11922,14243,10834,592,1152,65535,12739,18580,12050,640,31127,800,28759,65535
17.17,14115,24902,12050,16916,13059,656,2784,65535,14307,16660,19716,704,29239,816,29879,65535
17.201,13587,22965,12210,18132,14723,704,6497,65535,19668,16195,19044,768,28374,864,28582,65535
17.231,16804,24886,13747,19348,14211,704,4241,65535,21973,23797,20901,832,28374,896,28983,65535
17.26,13379,25798,13043,16452,12339,736,13187,65535,24533,23701,24870,912,28807,2256,28166,65535
17.291,18660,23861,14867,20565,13955,784,19028,65535,30423,18996,23221,944,30311,4353,27094,65535
17.322,15315,20997,12643,20949,12242,768,2304,65535,31047,16884,23701,944,30663,14723,26566,65535
17.352,17508,22613,12995,18164,13411,736,11890,65535,30791,18436,25622,928,31111,14067,23909,65535
17.381,17588,21861,12082,13843,14067,720,8882,65535,30535,19092,27302,960,31751,3360,24918,65535
17.412,21637,20132,12050,17380,10930,784,7041,65535,32391,18244,25158,928,31943,15363,23557,65535
17.442,17588,8129,11858,15923,7409,1968,14419,65535,32984,18308,30375,992,31255,16964,25030,65535
17.472,18452,8562,10418,15235,10914,3536,16644,65535,34120,16355,25942,944,31143,18980,20468,65535
17.502,16404,8498,9922,12979,3456,4353,11746,65535,30007,16163,27126,960,31463,18004,18068,65535
17.534,16083,3920,6337,1024,4705,2592,13395,65535,29911,13283,28486,944,31703,20805,16804,65535
17.563,18964,3856,7697,2368,5633,656,13379,65535,31559,13395,28006,928,31687,19220,20372,65535
17.593,19364,4257,5505,2336,6113,736,13251,65535,34776,12931,26790,944,31751,19876,20452,65535
17.624,21973,3488,7345,2512,6609,800,12819,65535,34840,12643,28711,944,31623,10754,20356,65535
17.655,21893,4369,7041,2080,8177,896,12066,65535,34184,13651,27974,928,32167,18628,23205,65535
17.685,19268,7265,10242,2304,8322,704,12979,65535,34232,13475,26262,928,31239,19748,24261,65535
17.714,22421,7249,8962,1360,7649,1728,12082,65535,34168,13539,24886,928,30823,19956,24277,65535
17.745,21413,7041,9554,16932,6241,656,12307,65535,33384,13763,24902,912,31271,21829,25046,65535
17.775,15107,7105,11810,17348,7009,656,11586,65535,25478,12883,21893,848,28919,16916,24421,65535
17.806,12867,6577,10530,16660,6273,592,8322,65535,18340,10578,18708,384,23765,368,22517,65535
17.836,400,6417,3488,9474,352,352,384,65535,10130,368,21653,384,15891,368,14115,65535
17.867,608,4625,4177,1424,1936,352,352,65535,400,352,19524,384,14147,384,3408,65535
17.896,1184,352,4321,1664,3488,352,384,65535,384,352,18980,384,15091,368,3504,65535
17.926,3664,352,4913,2864,2016,352,352,65535,1376,352,17348,352,14019,368,2976,65535
17.957,3472,368,5521,3792,1760,352,352,65535,5041,352,17380,352,13475,352,2000,65535
17.987,3648,816,5505,3936,1792,352,352,65535,400,352,16964,384,14291,368,3040,65535
18.017,1472,368,7409,4016,2016,352,352,65535,384,352,19844,368,13459,368,3200,65535
18.047,2336,352,8177,6097,1776,352,352,65535,400,352,20949,384,13491,352,2912,65535
18.078,400,352,8882,5825,1984,352,352,65535,384,352,20869,384,16355,352,2560,400
18.107,704,368,5585,4513,1488,352,352,65535,384,352,20821,368,16612,352,2096,65439
18.137,400,352,6801,4385,1424,352,352,65535,4913,352,21045,384,15923,10114,1824,384
18.167,14739,384,9506,3024,4657,1472,4801,65535,25526,7057,28102,384,27766,20052,18132,65535
18.198,17572,3600,10946,4032,8322,4321,12162,65535,33416,15651,29895,368,30631,23653,23893,65535
18.228,21973,20452,9154,7297,8194,4769,19380,65535,35352,15939,31767,784,30935,21605,23957,65535
18.258,24565,27526,12979,13123,13747,5985,20885,65535,35992,25606,31719,5009,30295,24774,28775,65535
18.289,24277,26646,15235,14883,14243,10626,25734,65535,35432,24037,34648,4289,31703,26854,31271,65535
18.319,25894,27990,17492,21893,17252,12226,22085,65535,36312,26022,35144,4641,32407,29511,30887,65535
18.35,25430,27238,23461,19524,17044,11458,25526,65535,37705,26598,37225,9714,32968,28118,29415,65535
18.38,26118,27430,18580,19284,19172,12050,20965,65535,34920,25718,36392,9714,33592,28582,30903,65535
18.41,28086,30519,18740,20629,20052,11986,21045,65535,35992,26742,35736,9938,33128,24565,31575,65535
18.44,26518,29111,19380,22805,17028,11538,22197,65535,36792,26822,34712,9922,33112,26502,31527,65455
18.47,27910,30423,22709,23221,16067,8738,22837,65535,37385,25430,34200,8754,32776,22085,34232,65535
18.501,29863,29655,20260,22325,17092,9410,24149,65535,37577,26790,34024,8722,33176,21429,31927,65535
18.532,29527,31767,21301,25542,19844,18500,22709,65535,35928,26582,33832,9986,33736,25542,31367,65535
18.562,30871,31175,22565,25782,22037,18356,25430,65535,37129,25558,35240,10162,33480,21429,32856,65535
18.599,26854,30263,21541,26262,19604,17908,27302,65535,37593,24710,35976,10722,33752,21317,34280,65455
18.629,25270,31143,21301,24710,20052,11570,22437,65535,36360,25766,34472,10818,32936,22037,30151,65535
18.666,25174,24501,17812,14723,16804,10834,22805,65535,35128,24614,30983,10274,27990,19524,26294,65535
18.697,22581,24565,13603,10946,18884,1680,18628,65535,30567,23605,25894,10130,19796,23045,24565,65439
18.727,18052,20613,11234,10482,15859,2992,17924,65535,23621,15523,25238,384,16852,22805,18500,65535
18.757,15123,6017,5297,1344,7233,3328,5089,65535,15235,9890,22453,3968,16083,18580,7425,65535
18.787,4048,3456,4177,2192,7553,352,400,65535,11058,1904,4785,8514,14275,9266,6353,65535
18.82,400,3328,2608,384,1872,352,384,65535,3424,352,768,336,15507,12130,5137,65247
18.85,400,448,3888,1536,2016,352,384,65535,4353,352,18868,368,19540,1168,5025,65503
18.88,3760,352,1872,1888,3040,352,3248,65535,1744,384,17716,384,15187,352,3344,65455
18.91,6817,352,944,1552,3584,352,1248,65535,1824,352,20020,352,14739,368,3296,65535
18.94,576,352,2240,2624,3296,352,384,65535,10162,384,19556,384,16035,384,4048,65455
18.97,400,352,4113,2352,3248,352,352,65535,832,672,19044,384,15843,384,4321,65535
19.0,2960,352,5505,2464,3376,352,352,65535,2400,512,18996,384,18468,384,4064,65535
19.031,4833,352,3504,2688,3776,352,352,65535,2192,352,17172,352,19348,352,3488,65535
19.061,5137,368,3984,2512,3472,336,352,65535,400,352,17812,368,15667,384,3360,65535
19.091,5249,384,3664,2352,3104,352,352,65535,2128,352,17604,368,19572,384,3408,65535
19.121,5329,352,4577,2080,3024,352,352,65535,5217,384,19892,384,19668,384,3488,65535
19.151,5281,384,4000,2304,2640,352,352,65535,5217,352,18948,384,19732,368,3296,65535
19.181,5425,368,3360,1120,2624,368,336,65535,21909,384,15667,384,25414,384,4545,65519
19.211,17300,384,5041,800,7729,352,352,65535,29655,384,26278,384,28454,12707,7073,65535
19.242,18948,384,11522,2608,7617,400,11426,65535,31591,8322,28935,384,30599,16932,13219,65535
19.272,23637,400,12002,3888,10322,608,14755,65535,35464,15299,30135,400,31815,13123,24165,65535
19.302,26342,9874,14179,5457,12515,5969,20164,65535,33608,17044,31463,384,32135,20501,26726,65535
19.332,28246,24325,17380,19076,17972,4497,18340,65535,35512,23861,30151,400,30423,21141,32727,65535
19.363,25734,26678,16339,23429,15843,672,13651,65535,33576,24614,29143,384,32119,13411,35096,63903
19.393,23205,28102,18116,26726,15123,384,14419,65535,30007,26278,27974,384,32984,15875,35496,65535
19.423,19780,26694,20436,31383,16067,4497,15923,65535,30391,25718,28470,384,31111,5553,35160,65535
19.454,21589,25142,17220,31495,15123,3248,11970,65535,33720,25830,30503,400,31383,2592,35416,65487
19.483,20164,25526,23685,31927,17060,2368,11090,65535,33304,26358,30535,384,32952,2368,35656,65263
19.514,23397,25910,15507,32519,14387,3088,12931,65535,31943,22629,28679,400,32167,3712,35000,65359
19.544,21589,28502,18436,26950,19540,18644,12739,65535,30311,25846,29591,400,30519,4529,33384,65391
19.575,20436,26214,18132,26902,19044,15875,9698,65535,34008,25990,26934,384,32311,5393,33400,65055
19.605,19076,26694,17668,27990,18628,5809,8290,65535,34088,26150,27702,400,30791,10834,33128,65375
19.634,20340,26822,10066,27894,14931,7377,14883,65535,32936,24998,27702,400,32631,6369,33304,65199
19.666,21509,24870,14435,26374,18452,7905,14611,65535,32039,24373,29255,400,31559,17748,32551,65119
19.696,21125,23893,12547,20581,17316,384,14179,65535,31159,24149,23989,384,32151,15539,32567,65247
19.726,20949,24197,12803,17636,16355,384,12723,65535,27494,24037,27398,400,30407,13187,30871,65439
19.756,20933,21509,8530,19204,16948,8338,12707,65535,25126,19620,27574,400,24549,13443,25062,65439
19.787,15763,5601,5377,17588,14995,384,12435,65535,8322,15635,27542,400,15683,16468,23029,65295
19.818,14435,4064,2352,16404,14819,384,15027,65535,7553,11826,25670,384,15955,12130,17940,65535
19.848,9058,4481,1584,8754,5953,384,384,65535,5889,13187,22389,384,16179,10706,20404,64767
19.878,4273,4817,384,3104,9474,384,384,65535,416,6961,20837,384,14755,384,15331,65487
